Remained,Removed,Added
a,absent,abandon
ability,accustom,abortion
able,ache,absolutely
about,actress,abstract
above,admission,abuse
abroad,adoption,academic
absence,agriculture,acceptable
absolute,airplane,access
accept,alike,accommodation
accident,allowance,accompany
accord,aloud,accomplish
account,ambition,accurate
accuse,ambitious,achieve
across,amongst,achievement
act,amuse,acknowledge
action,annoy,acquire
active,annoyance,acquisition
actor,anyhow,activity
actual,apology,actually
add,applaud,ad
address,applause,adapt
admire,apple,addition
admit,arch,additional
adopt,arrow,adequate
advance,artificial,adjust
advantage,ash,adjustment
adventure,asleep,administration
advertise,astonish,adult
advice,attentive,advertisement
advise,avenue,adviser
affair,avoidance,advocate
afford,awake,affect
afraid,awkward,agenda
after,axe,aggressive
afternoon,backward,agreement
again,baggage,agricultural
against,bake,aid
age,barber,aircraft
agency,bare,airline
agent,bargain,alarm
ago,barrel,album
agree,basin,alcohol
ahead,basket,allege
aim,bathe,ally
air,bay,alongside
alive,beak,alright
all,beam,alter
allow,bean,alternative
almost,beard,amaze
alone,beast,amendment
along,beg,analysis
already,berry,analyst
also,best,analyze
although,bicycle,announce
altogether,bitter,announcement
always,blade,annual
among,bleed,anticipate
amount,boast,anymore
ancient,boil,apartment
and,bold,apologize
anger,bow,apparent
angle,brass,apparently
angry,brave,appeal
animal,bravery,appointment
another,breadth,appreciate
answer,bribe,approach
anxiety,bribery,appropriate
anxious,brick,approval
any,brighten,approximately
anybody,bucket,architecture
anyone,bundle,area
anything,bush,argument
anyway,businesslike,arrangement
anywhere,businessman,arrival
apart,butter,artist
appear,cage,assess
appearance,calculation,assessment
application,calculator,asset
apply,canal,assign
appoint,cape,assist
approve,captain,assistance
argue,carriage,assistant
arise,cart,associate
arm,cattle,assume
army,caution,assumption
around,cautious,assure
arrange,cave,athlete
arrest,certainty,atmosphere
arrive,chalk,attach
art,cheat,attachment
article,cheer,attendance
ashamed,chimney,attitude
aside,christmas,attribute
ask,circular,author
association,civilize,automatically
at,classification,available
attack,classify,award
attempt,clay,aware
attend,clerk,awareness
attention,clever,awful
attract,cliff,background
attraction,cloth,badly
attractive,coarse,ban
audience,collar,barely
aunt,collector,barrier
autumn,colony,basically
average,comb,beach
avoid,commerce,beautiful
away,companion,beer
baby,companionship,benefit
back,completion,bet
bad,complication,bias
bag,confess,bid
balance,confession,bike
ball,confidential,bin
band,congratulate,biological
bank,congratulation,blog
bar,conquer,bloody
base,conqueror,bomb
basic,conquest,bond
basis,conscience,boom
bath,conscious,boost
battle,convenience,boot
be,convenient,bore
bear,copper,bos
beat,cork,bother
beauty,corn,brand
because,correction,breast
become,cottage,breed
bed,cotton,brief
bedroom,courage,briefly
before,coward,brilliant
begin,cowardice,budget
behave,creep,burden
behavior,crown,buyer
behind,cruel,cable
belief,crush,campaign
believe,cultivate,cancel
bell,cultivation,cancer
belong,cultivator,candidate
below,cupboard,capability
belt,cure,capable
bend,curl,capacity
beneath,curse,capture
beside,cushion,carbon
besides,customary,career
between,damp,careful
beyond,darken,carefully
big,daylight,carpet
bill,deaf,cash
bind,deafen,cast
bird,decay,catalog
birth,deceit,category
bit,deceive,celebrate
bite,decisive,celebration
black,deed,cell
blame,deepen,central
bless,deer,certainly
blind,defendant,challenge
block,delicate,chamber
blood,dependence,champion
blow,descend,championship
blue,descendant,channel
board,descent,chapter
boat,despair,characteristic
body,destructive,characterize
bone,devil,charity
book,diamond,chart
border,dictionary,chase
borrow,dine,chat
both,dip,cheek
bottle,dirt,chemical
bottom,disappearance,chip
boundary,disapprove,chocolate
bowl,discomfort,cigarette
box,discontent,circumstance
boy,disgust,cite
brain,disregard,civil
branch,disrespect,civilian
bread,dissatisfaction,classic
break,dissatisfy,classical
breakfast,ditch,clause
breath,dive,clearly
breathe,donkey,click
bridge,dot,climate
bright,drawer,clinical
bring,drown,closely
broad,drum,cluster
broadcast,duck,coach
brother,dull,code
brown,eager,collapse
brush,earnest,colleague
build,educator,column
bunch,elastic,combination
burn,elder,comedy
burst,electrician,comfortable
bury,elephant,comment
bus,enclose,commission
business,enclosure,commit
busy,english,commitment
but,envy,communicate
button,essence,communication
buy,everlasting,community
by,excellence,compensation
cake,excessive,competitive
calculate,explode,completely
call,explosion,complex
calm,explosive,complexity
camera,faint,component
camp,fame,compound
can,fasten,comprehensive
cap,fate,comprise
capital,fatten,compromise
car,feast,compute
card,feather,computer
care,fellowship,concentrate
carry,fever,concentration
case,fierce,concept
castle,flame,concert
cat,flatten,conclude
catch,flavor,conclusion
cause,flesh,concrete
cent,flour,conduct
center,fond,conference
century,forbid,confirm
ceremony,forgive,conflict
certain,fork,consequence
chain,fright,consequently
chair,fry,conservative
chairman,funeral,considerable
chance,fur,consideration
change,furnish,consist
character,gaiety,consistent
charge,gallon,constant
charm,garage,constantly
cheap,generous,constitute
check,glory,constraint
cheese,goat,construct
chest,grace,construction
chicken,gradual,consult
chief,grammatical,consultant
child,grave,consume
childhood,grease,consumer
choice,greed,contact
choose,guilt,contemporary
church,hammer,contest
circle,handkerchief,context
citizen,handshake,continuous
city,handwrite,contract
claim,harden,contrast
class,harvest,contribute
clean,haste,contribution
clear,hasten,controversial
climb,hatred,convention
clock,hay,conventional
close,headache,convert
clothe,headdress,convince
cloud,heal,cooperation
club,heap,cope
coal,heaven,core
coast,heavenly,corporate
coat,heighten,corporation
coffee,hesitation,correspond
coin,highway,counsel
cold,hind,counter
collect,hindrance,county
collection,hollow,couple
college,holy,coverage
color,homecoming,craft
combine,homemade,crazy
come,homework,create
comfort,honesty,creation
command,horizon,creative
commercial,horizontal,credit
committee,humble,crew
common,hurrah,crisis
company,hut,criteria
compare,idle,critical
comparison,imaginary,criticism
compete,imaginative,criticize
competition,imitate,crucial
competitor,imitation,cultural
complain,immense,culture
complaint,inclusive,currency
complete,indoor,currently
complicate,influential,cycle
compose,ink,dad
composition,inn,damn
concern,inquire,dangerous
condition,insect,darkness
confidence,instant,data
confident,insult,database
confuse,interfere,dealer
confusion,interference,debate
connect,interrupt,decade
connection,interruption,decline
consider,invention,dedicate
contain,inventor,deeply
content,inward,deficit
continue,jaw,define
control,jealous,definitely
conversation,jealousy,definition
cook,jewel,democracy
cool,juice,democratic
copy,kingdom,demonstrate
corner,kneel,demonstration
correct,knot,density
cost,ladder,deny
cough,lamp,deposit
could,landlord,depress
council,lately,depression
count,leaf,derive
country,lengthen,design
course,lessen,designer
court,liar,despite
cousin,liberty,detect
cover,librarian,determination
cow,lid,development
crack,lighten,device
crash,limb,devote
cream,lipstick,dialog
creature,loaf,diet
crime,lodge,differ
criminal,lonely,differently
critic,loosen,digital
crop,lord,dimension
cross,loyal,directly
crowd,loyalty,dirty
cry,lump,disaster
cup,lung,discount
curious,machinery,disk
current,madden,disorder
curtain,mankind,display
curve,mat,dispute
custom,meantime,distinct
customer,mechanic,distinction
cut,melt,distribute
daily,mend,diversity
damage,merchant,divorce
dance,mercy,document
danger,merry,domestic
dare,messenger,dominate
dark,mild,draft
date,mill,drama
daughter,mineral,dramatic
day,miserable,dramatically
dead,misery,driver
deal,moderation,drug
dear,modest,easily
death,modesty,economic
debt,momentary,economy
decide,monkey,edit
decision,moonlight,edition
declare,motherhood,editor
decrease,motherly,educational
deep,mud,effectively
defeat,multiplication,elderly
defend,multiply,electricity
defense,nail,electronic
degree,neat,element
delay,necessity,eliminate
delight,needle,email
deliver,nephew,embarrass
delivery,nest,embrace
demand,niece,emerge
department,noble,emergency
depend,noon,emotion
dependent,notebook,emotional
depth,nuisance,emphasis
describe,nursery,emphasize
description,nut,employer
desert,oar,employment
deserve,obedience,enable
desire,obedient,encounter
desk,obey,energy
destroy,objection,engage
destruction,offend,enhance
detail,old-fashioned,enormous
determine,omission,ensure
develop,omit,enterprise
die,organ,entertainment
difference,ornament,entirely
different,ounce,entitle
difficult,outward,entry
difficulty,overflow,environment
dig,pad,environmental
dinner,pan,episode
direct,parcel,equally
direction,pardon,equation
director,particle,equipment
disagree,paste,equivalent
disappear,pastry,era
disappoint,patience,error
discipline,patriotic,essay
discover,paw,establish
discovery,pearl,establishment
discus,peculiar,estate
discussion,pencil,estimate
disease,penny,ethnic
dish,perfection,evaluate
dismiss,persuasion,evaluation
distance,pet,eventually
distant,photography,evidence
distinguish,pigeon,evolution
district,pin,evolve
disturb,pinch,exactly
divide,pint,exam
division,pity,examination
do,plaster,exceed
doctor,plow,excitement
dog,plural,exclude
dollar,poison,executive
door,polish,exhaust
double,polite,exhibit
doubt,possessor,exhibition
down,postpone,expand
dozen,powder,expansion
drag,preach,expectation
draw,precious,expenditure
dream,prejudice,experimental
dress,pretense,expert
drink,prevention,explanation
drive,priest,export
drop,probable,expose
dry,procession,exposure
due,pronounce,external
during,pronunciation,extract
dust,punctual,extremely
duty,punish,facility
each,purple,factor
ear,puzzle,fairly
early,quarrel,faithfully
earn,quart,famous
earth,queen,fantastic
ease,rabbit,farmer
east,railroad,fascinate
eastern,rake,feature
easy,ray,federal
eat,razor,festival
edge,receipt,fiction
educate,redden,file
education,refresh,filter
effect,rejoice,final
effective,relieve,finally
efficiency,remedy,finance
efficient,repetition,financial
effort,reproduce,firmly
egg,reproduction,firstly
either,republic,flexible
elect,revenge,flight
election,ribbon,focus
electric,ripe,folk
else,ripen,football
elsewhere,rivalry,forecast
empire,roar,forever
employ,roast,format
employee,rob,formation
empty,robbery,formula
encourage,rod,foundation
end,rope,fragment
enemy,rot,frequently
engine,rotten,fuel
engineer,royalty,fulfill
enjoy,rub,fully
enough,rubber,function
enter,rubbish,functional
entertain,rude,fund
entire,rug,fundamental
entrance,rust,furthermore
envelope,sacred,gallery
equal,sacrifice,gaze
escape,sadden,gear
especially,saddle,gender
essential,sailor,gene
even,salesman,generally
event,satisfactory,generate
ever,sauce,generation
every,saucer,genetic
everybody,saw,gently
everyday,scarce,genuine
everyone,scatter,gesture
everything,scenery,giant
everywhere,scent,glance
evil,scissor,global
exact,scold,goal
examine,scorn,golf
example,scrape,government
excellent,scratch,grab
except,screw,grade
exception,secrecy,gradually
excess,seize,graduate
exchange,seldom,grandmother
excite,selfish,grant
excuse,separation,greatly
exercise,sew,grin
exist,shallow,guarantee
existence,shame,guideline
expect,sharpen,guilty
expense,shave,guitar
expensive,shield,guy
experience,shill,happiness
experiment,shorten,healthy
explain,signature,heavily
explore,silk,hell
express,simplicity,helpful
expression,sincere,hence
extend,slavery,hero
extension,slippery,herself
extensive,snake,hi
extent,soap,highlight
extra,sock,highly
extraordinary,soften,himself
extreme,solemn,hint
eye,sometime,historian
face,sore,historic
fact,sorrow,historical
factory,soup,holder
fade,sour,hopefully
fail,sow,horrible
failure,spade,household
fair,spill,huge
faith,spit,humor
fall,spite,hypothesis
false,splendid,identify
familiar,spoil,identity
family,spoon,ignore
fan,steam,illegal
fancy,steep,illness
far,steer,illustrate
farm,stiff,illustration
fashion,stiffen,image
fast,sting,imagination
fat,stove,immediately
father,straighten,immigrant
fault,strap,immigration
favor,straw,implement
favorite,stripe,implementation
fear,suck,implication
fee,supper,imply
feel,suspicion,import
fellow,suspicious,impose
female,swallow,impress
fence,sweat,impression
few,sweeten,impressive
field,swell,improvement
fight,sword,incentive
figure,sympathetic,incident
fill,sympathy,income
film,tailor,incorporate
find,tame,increasingly
fine,telegraph,independence
finger,temper,independent
finish,temple,index
fire,tempt,indicate
firm,theatrical,indication
first,these,individual
fish,thicken,industrial
fit,thief,infant
fix,thorn,infection
flag,thorough,inflation
flash,those,information
flat,thread,initial
float,thumb,initially
flood,thunder,initiative
floor,tide,injure
flow,tidy,injury
flower,tighten,inner
fly,tin,innocent
fold,tobacco,innovation
follow,toe,input
food,ton,insight
fool,towel,insist
foot,translation,inspire
for,translator,install
force,tray,instance
foreign,treasure,institution
forest,treasury,institutional
forget,tremble,instruction
form,tribe,integrate
formal,trunk,intellectual
former,umbrella,intelligence
forth,underneath,intense
fortunate,unity,interaction
fortune,uppermost,interior
forward,upright,internal
frame,urgent,interpret
framework,vain,interpretation
free,veil,intervention
freedom,verse,interview
freeze,virtue,invest
frequency,vowel,investigate
frequent,voyage,investigation
fresh,waist,investment
friend,waiter,investor
friendly,warmth,invitation
friendship,wax,involve
frighten,weaken,involvement
from,weave,isolate
front,weed,issue
fruit,weekday,item
full,wheat,itself
fun,whichever,jacket
funny,whip,jail
furniture,whistle,job
future,whiten,journal
gain,whoever,journalist
game,whom,judgment
gap,whose,jury
garden,wicked,justify
gas,widen,keen
gate,widow,kid
gather,widower,label
gay,width,labor
general,wisdom,laboratory
gentle,wool,landscape
gentleman,woolen,largely
get,worm,launch
gift,worship,layer
girl,wreck,leader
give,wrist,league
glad,zero,leap
glass,,lecture
go,,legal
god,,legislation
gold,,liability
golden,,liberal
good,,license
govern,,limitation
governor,,link
grain,,listener
grammar,,literally
grand,,locate
grass,,location
grateful,,logic
gray,,lover
great,,lucky
green,,luxury
greet,,magazine
grind,,magic
group,,mainly
grow,,maintain
growth,,maintenance
guard,,major
guess,,majority
guest,,maker
guide,,management
gun,,manager
habit,,manufacturer
hair,,margin
half,,massive
hall,,mate
hand,,mathematics
handle,,mature
hang,,maximum
happen,,mayor
happy,,measurement
harbor,,medium
hard,,mental
hardly,,menu
harm,,merely
hat,,mess
hate,,meter
have,,method
he,,military
head,,minimum
health,,minor
hear,,minority
heart,,mirror
heat,,mission
heavy,,mobile
height,,mode
hello,,modify
help,,module
here,,mom
hesitate,,monitor
hide,,monthly
high,,mood
hill,,mortgage
hire,,mostly
history,,motivate
hit,,motivation
hold,,mount
hole,,movement
holiday,,movie
home,,multiple
honest,,muscle
honor,,museum
hook,,musical
hope,,mutual
horse,,myself
hospital,,narrative
host,,national
hot,,natural
hotel,,naturally
hour,,nearby
house,,nearly
how,,necessarily
however,,negative
human,,negotiate
hunger,,negotiation
hunt,,nerve
hurry,,nervous
hurt,,nevertheless
husband,,newly
i,,normal
ice,,normally
idea,,notion
ideal,,novel
if,,nuclear
ill,,objective
imagine,,obligation
immediate,,observation
importance,,obvious
important,,obviously
impossible,,occasionally
improve,,occupy
in,,occur
inch,,odd
include,,okay
increase,,online
indeed,,opera
industry,,opponent
influence,,option
inform,,organic
inquiry,,organization
inside,,original
instead,,originally
instrument,,ourselves
insurance,,outcome
insure,,output
intend,,overall
intention,,overseas
interest,,owner
international,,pace
into,,panel
introduce,,panic
introduction,,paragraph
invent,,parallel
invite,,participant
iron,,participate
island,,participation
it,,particularly
join,,partly
joint,,partnership
joke,,passion
journey,,payment
joy,,peak
judge,,peer
jump,,penalty
just,,pension
justice,,perceive
keep,,percent
key,,percentage
kick,,perception
kill,,perfectly
kind,,period
king,,personal
kiss,,personality
kitchen,,personally
knee,,personnel
knife,,perspective
knock,,phase
know,,phenomenon
knowledge,,philosophy
lack,,phone
lady,,photo
lake,,phrase
land,,physical
language,,piano
large,,pilot
last,,pitch
late,,plane
latter,,planet
laugh,,plastic
laughter,,platform
law,,player
lawyer,,plot
lay,,plus
lazy,,poetry
lead,,policy
leadership,,poll
lean,,pollution
learn,,pop
least,,port
leather,,portion
leave,,portrait
left,,pose
leg,,positive
lend,,possibility
length,,possibly
less,,potato
lesson,,potential
let,,potentially
letter,,powerful
level,,precise
library,,precisely
lie,,predict
life,,pregnancy
lift,,pregnant
light,,premise
like,,preparation
likely,,presentation
limit,,presidential
line,,presumably
lip,,previous
liquid,,previously
list,,primarily
listen,,primary
literary,,prime
literature,,principal
little,,principle
live,,printer
load,,prior
loan,,priority
local,,prisoner
lock,,privilege
log,,pro
long,,probability
look,,probably
loose,,procedure
lose,,proceed
loss,,process
lot,,producer
loud,,professional
love,,professor
lovely,,profile
low,,project
luck,,promote
lunch,,promotion
machine,,properly
mad,,proportion
mail,,prospect
main,,protein
make,,protest
male,,province
man,,provision
manage,,psychological
manner,,pub
manufacture,,publication
many,,publisher
map,,purchase
march,,pursue
mark,,quickly
market,,quietly
marriage,,quote
marry,,racial
mass,,radical
master,,random
match,,range
material,,rapidly
matter,,rarely
may,,rat
maybe,,ratio
meal,,react
mean,,reaction
meanwhile,,reader
measure,,reality
meat,,really
mechanism,,rear
medical,,reasonably
medicine,,recall
meet,,recently
member,,reckon
membership,,recommendation
memory,,recover
mention,,recovery
mere,,recruit
message,,reform
metal,,refugee
middle,,regardless
might,,region
mile,,regional
milk,,register
mind,,registration
mine,,regularly
minister,,regulate
minute,,regulation
miss,,reject
mistake,,relationship
mix,,relatively
mixture,,relax
model,,release
moderate,,relevant
modern,,reliable
moment,,religious
money,,rely
month,,remarkable
moon,,remote
moral,,remove
more,,reporter
moreover,,representation
morning,,require
most,,requirement
mother,,research
motion,,researcher
motor,,resident
mountain,,resolution
mouse,,resolve
mouth,,resort
move,,resource
much,,respectively
murder,,respond
music,,response
musician,,responsibility
must,,restore
mystery,,restrict
name,,restriction
narrow,,retail
nation,,retain
native,,retirement
nature,,reveal
near,,revenue
necessary,,reverse
neck,,revise
need,,revolution
neglect,,role
neighbor,,romantic
neighborhood,,rose
neither,,roughly
net,,route
network,,routine
never,,rural
new,,sanction
news,,scan
newspaper,,scare
next,,schedule
nice,,scheme
night,,scholar
no,,scope
nobody,,score
noise,,scream
none,,seal
nor,,secondary
north,,secondly
northern,,section
nose,,sector
not,,secure
note,,security
nothing,,seek
notice,,segment
noun,,select
now,,selection
nowadays,,senior
nowhere,,sequence
number,,series
numerous,,seriously
nurse,,server
object,,session
observe,,settlement
occasion,,sex
ocean,,sexual
of,,shareholder
off,,shift
offense,,shot
offer,,sigh
office,,significance
officer,,significant
official,,significantly
often,,silly
oil,,similar
old,,similarly
on,,simply
once,,singer
one,,site
only,,situate
onto,,ski
open,,slice
operate,,slightly
operation,,slowly
operator,,smart
opinion,,snap
opportunity,,software
oppose,,solar
opposite,,somewhat
opposition,,source
or,,southern
orange,,speaker
order,,specialist
ordinary,,specialize
organize,,specie
origin,,specific
other,,specifically
otherwise,,specify
ought,,sponsor
out,,stability
outline,,stable
outside,,stake
over,,stare
overcome,,statement
owe,,statistic
own,,status
ownership,,steal
pack,,stimulate
package,,storage
page,,strain
pain,,strategy
paint,,stress
pair,,strongly
pale,,structural
paper,,structure
parent,,studio
park,,style
part,,submit
particular,,subsequent
partner,,subsequently
party,,substantial
pas,,substitute
passage,,successful
passenger,,successfully
past,,suddenly
path,,sufficient
patient,,suitable
pattern,,sum
pause,,summarize
pay,,summary
peace,,supplement
pen,,supplier
people,,supporter
per,,surely
perfect,,surgery
perform,,surprisingly
performance,,survey
perhaps,,survival
permanent,,survive
permission,,suspend
permit,,sustain
person,,switch
persuade,,symbol
photograph,,symptom
pick,,tackle
picture,,tale
piece,,talent
pig,,tank
pile,,tape
pink,,target
pipe,,task
place,,teacher
plain,,team
plan,,technical
plant,,technique
plate,,technology
play,,teenager
pleasant,,television
please,,temporary
pleasure,,tendency
plenty,,tennis
pocket,,tension
poem,,territory
poet,,terrorist
point,,text
police,,theme
political,,themselves
politician,,theoretical
politics,,theory
pool,,therapy
poor,,throughout
popular,,tiny
population,,tissue
position,,tone
possess,,topic
possession,,totally
possible,,tourism
post,,tourist
pot,,tournament
pound,,trace
pour,,tradition
poverty,,traditional
power,,traffic
practical,,trail
practice,,transfer
praise,,transform
pray,,transition
prefer,,transport
preference,,transportation
prepare,,treatment
presence,,trend
present,,trigger
preserve,,troop
president,,truck
press,,truly
pressure,,twice
pretend,,twin
pretty,,typical
prevent,,typically
price,,ultimately
pride,,unable
print,,uncertainty
prison,,unclear
private,,undergo
prize,,underlie
problem,,undertake
produce,,unemployment
product,,unfortunately
production,,uniform
profession,,unique
profit,,unknown
program,,unlike
progress,,unlikely
promise,,unusual
prompt,,update
proof,,urban
proper,,useful
property,,user
proposal,,usually
propose,,van
protect,,variable
protection,,variation
proud,,vary
prove,,vast
provide,,vegetable
public,,vehicle
pull,,venture
pump,,version
pupil,,versus
pure,,veteran
purpose,,via
push,,vice
put,,victim
qualification,,video
qualify,,virtually
quality,,virus
quantity,,visible
quarter,,vision
question,,visual
quick,,vital
quiet,,volume
quite,,voluntary
race,,volunteer
radio,,voter
rail,,weakness
rain,,wealthy
raise,,web
rank,,website
rapid,,wed
rare,,weekly
rate,,weird
rather,,welfare
raw,,whereas
reach,,whilst
read,,widely
ready,,winner
real,,withdraw
realize,,wonderful
reason,,worker
reasonable,,writer
receive,,yeah
recent,,yourself
recognition,,zone
recognize,,
recommend,,
record,,
red,,
reduce,,
reduction,,
refer,,
reference,,
reflect,,
reflection,,
refuse,,
regard,,
regret,,
regular,,
relate,,
relation,,
relative,,
relief,,
religion,,
remain,,
remark,,
remember,,
remind,,
rent,,
repair,,
repeat,,
replace,,
reply,,
report,,
represent,,
representative,,
reputation,,
request,,
rescue,,
reserve,,
resign,,
resist,,
resistance,,
respect,,
responsible,,
rest,,
restaurant,,
result,,
retire,,
return,,
review,,
reward,,
rice,,
rich,,
rid,,
ride,,
right,,
ring,,
rise,,
risk,,
rival,,
river,,
road,,
rock,,
roll,,
roof,,
room,,
root,,
rough,,
round,,
row,,
royal,,
ruin,,
rule,,
run,,
rush,,
sad,,
safe,,
safety,,
sail,,
sake,,
salary,,
sale,,
salt,,
same,,
sample,,
sand,,
satisfaction,,
satisfy,,
save,,
say,,
scale,,
scene,,
school,,
science,,
scientific,,
scientist,,
screen,,
sea,,
search,,
season,,
seat,,
second,,
secret,,
secretary,,
see,,
seed,,
seem,,
self,,
sell,,
send,,
sense,,
sensitive,,
sentence,,
separate,,
serious,,
servant,,
serve,,
service,,
set,,
settle,,
several,,
severe,,
shade,,
shadow,,
shake,,
shall,,
shape,,
share,,
sharp,,
she,,
sheep,,
sheet,,
shelf,,
shell,,
shelter,,
shine,,
ship,,
shirt,,
shock,,
shoe,,
shoot,,
shop,,
shore,,
short,,
should,,
shoulder,,
shout,,
show,,
shower,,
shut,,
sick,,
side,,
sight,,
sign,,
signal,,
silence,,
silent,,
silver,,
simple,,
since,,
sing,,
single,,
sink,,
sir,,
sister,,
sit,,
situation,,
size,,
skill,,
skin,,
skirt,,
sky,,
slave,,
sleep,,
slide,,
slight,,
slip,,
slope,,
slow,,
small,,
smell,,
smile,,
smoke,,
smooth,,
snow,,
so,,
social,,
society,,
soft,,
soil,,
soldier,,
solid,,
solution,,
solve,,
some,,
somebody,,
somehow,,
someone,,
something,,
sometimes,,
somewhere,,
son,,
song,,
soon,,
sorry,,
sort,,
soul,,
sound,,
south,,
space,,
spare,,
speak,,
special,,
speech,,
speed,,
spell,,
spend,,
spin,,
spirit,,
split,,
sport,,
spot,,
spread,,
spring,,
square,,
staff,,
stage,,
stain,,
stair,,
stamp,,
stand,,
standard,,
star,,
start,,
state,,
station,,
stay,,
steady,,
steel,,
stem,,
step,,
stick,,
still,,
stir,,
stock,,
stomach,,
stone,,
stop,,
store,,
storm,,
story,,
straight,,
strange,,
stream,,
street,,
strength,,
strengthen,,
stretch,,
strict,,
strike,,
string,,
strip,,
stroke,,
strong,,
struggle,,
student,,
study,,
stuff,,
stupid,,
subject,,
substance,,
succeed,,
success,,
such,,
sudden,,
suffer,,
sugar,,
suggest,,
suggestion,,
suit,,
summer,,
sun,,
supply,,
support,,
suppose,,
sure,,
surface,,
surprise,,
surround,,
suspect,,
swear,,
sweep,,
sweet,,
swim,,
swing,,
system,,
table,,
tail,,
take,,
talk,,
tall,,
tap,,
taste,,
tax,,
taxi,,
tea,,
teach,,
tear,,
telephone,,
tell,,
temperature,,
tend,,
tender,,
tent,,
term,,
terrible,,
test,,
than,,
thank,,
that,,
the,,
theater,,
then,,
there,,
therefore,,
they,,
thick,,
thin,,
thing,,
think,,
thirst,,
this,,
though,,
threat,,
threaten,,
throat,,
through,,
throw,,
thus,,
ticket,,
tie,,
tight,,
till,,
time,,
tip,,
tire,,
title,,
to,,
today,,
together,,
tomorrow,,
tongue,,
tonight,,
too,,
tool,,
tooth,,
top,,
total,,
touch,,
tough,,
tour,,
toward,,
tower,,
town,,
toy,,
track,,
trade,,
train,,
translate,,
trap,,
travel,,
treat,,
tree,,
trial,,
trick,,
trip,,
trouble,,
TRUE,,
trust,,
truth,,
try,,
tube,,
tune,,
turn,,
twist,,
type,,
ugly,,
uncle,,
under,,
understand,,
union,,
unit,,
unite,,
universal,,
universe,,
university,,
unless,,
until,,
up,,
upon,,
upper,,
upset,,
urge,,
use,,
usual,,
valley,,
valuable,,
value,,
variety,,
various,,
verb,,
very,,
vessel,,
victory,,
view,,
village,,
violence,,
violent,,
visit,,
visitor,,
voice,,
vote,,
wage,,
wait,,
wake,,
walk,,
wall,,
wander,,
want,,
war,,
warm,,
warn,,
wash,,
waste,,
watch,,
water,,
wave,,
way,,
we,,
weak,,
wealth,,
weapon,,
wear,,
weather,,
week,,
weekend,,
weigh,,
weight,,
welcome,,
well,,
west,,
western,,
wet,,
what,,
whatever,,
wheel,,
when,,
whenever,,
where,,
wherever,,
whether,,
which,,
while,,
whisper,,
white,,
who,,
whole,,
why,,
wide,,
wife,,
wild,,
will,,
win,,
wind,,
window,,
wine,,
wing,,
winter,,
wipe,,
wire,,
wise,,
wish,,
with,,
within,,
without,,
witness,,
woman,,
wonder,,
wood,,
wooden,,
word,,
work,,
world,,
worry,,
worth,,
would,,
wrap,,
write,,
wrong,,
yard,,
year,,
yellow,,
yes,,
yesterday,,
yet,,
yield,,
you,,
young,,
youth,,